PUMA5CE,pathogen,epi_week,latent_field_mean,latent_field_0_025quant,latent_field_0_5quant,latent_field_0_975quant,latent_field_mode,latent_field_quintile
11607,h1n1pdm,2019_W30,0.000343952,5.20E-05,0.000345082,0.002230588,0.0003474,1
11608,h1n1pdm,2019_W30,0.00089668,9.28E-05,0.000898744,0.008537445,0.000902997,1
11609,h1n1pdm,2019_W30,0.000339415,4.71E-05,0.000340477,0.002399268,0.000342659,1
11610,h1n1pdm,2019_W30,0.000248763,3.06E-05,0.000249466,0.001990172,0.000250911,1
11611,h1n1pdm,2019_W30,0.001091342,0.000175623,0.001094908,0.006649368,0.001102208,1
11612,h1n1pdm,2019_W30,0.000885682,0.000106935,0.000887988,0.007216786,0.000892729,1
11613,h1n1pdm,2019_W30,0.001241172,0.000163298,0.001244584,0.009274259,0.001251586,1
11614,h1n1pdm,2019_W30,0.000670886,6.72E-05,0.000672439,0.006601753,0.000675643,1
11615,h1n1pdm,2019_W30,0.000189965,2.38E-05,0.000190537,0.001490101,0.000191714,1
11616,h1n1pdm,2019_W30,0.000778232,8.01E-05,0.000780053,0.007452576,0.00078381,1
11601,h1n1pdm,2019_W31,0.000396999,9.68E-05,0.000400591,0.001547718,0.000407965,1
11602,h1n1pdm,2019_W31,0.000219498,5.31E-05,0.000221521,0.000861117,0.000225681,1
11603,h1n1pdm,2019_W31,0.000706637,0.000178032,0.000712998,0.002666896,0.000726034,1
11604,h1n1pdm,2019_W31,0.000478748,0.000118093,0.000483057,0.001845441,0.000491898,1
11605,h1n1pdm,2019_W31,0.000751218,0.000180714,0.000757583,0.002977521,0.000770615,1
11606,h1n1pdm,2019_W31,0.00043832,4.47E-05,0.000439921,0.004204295,0.000443199,1
11607,h1n1pdm,2019_W31,0.000204343,2.61E-05,0.000205278,0.001554293,0.000207192,1
11608,h1n1pdm,2019_W31,0.000575191,4.96E-05,0.000577029,0.006535353,0.000580802,1
11609,h1n1pdm,2019_W31,0.000197101,2.32E-05,0.000197963,0.001632592,0.000199727,1
11610,h1n1pdm,2019_W31,0.000144869,1.50E-05,0.000145441,0.001361795,0.000146615,1
11611,h1n1pdm,2019_W31,0.000686258,9.33E-05,0.000689377,0.004912247,0.000695749,1
11612,h1n1pdm,2019_W31,0.000552895,5.61E-05,0.000554905,0.005330416,0.000559022,1
11613,h1n1pdm,2019_W31,0.000784539,8.68E-05,0.000787546,0.006926158,0.000793698,1
11614,h1n1pdm,2019_W31,0.000411414,3.45E-05,0.000412745,0.004808234,0.000415479,1
11615,h1n1pdm,2019_W31,0.00010696,1.14E-05,0.00010741,0.000982217,0.000108332,1
11616,h1n1pdm,2019_W31,0.000482118,4.15E-05,0.000483694,0.005486258,0.000486929,1
