NEIGHBORHOOD_DISTRICT_NAME,pathogen,epi_week,latent_field_mean,latent_field_0_025quant,latent_field_0_5quant,latent_field_0_975quant,latent_field_mode,latent_field_quintile
Delridge Neighborhoods,otherili,2019_W34,0.001582083,0.000397805,0.001563642,0.006730932,0.001526493,1
Downtown,otherili,2019_W34,0.00144095,0.000428268,0.001438277,0.004890626,0.00143273,1
East,otherili,2019_W34,0.001321189,0.000352317,0.001329714,0.004773795,0.001346396,1
Greater Duwamish,otherili,2019_W34,0.000728663,0.000174404,0.000740034,0.002799208,0.000764302,1
Lake Union,otherili,2019_W34,0.001002059,0.00027834,0.001009909,0.003452185,0.001025873,1
Magnolia/Queen Anne,otherili,2019_W34,0.001098192,0.000300187,0.001092412,0.004133459,0.001080569,1
NA,otherili,2019_W34,1.13E-06,1.57E-43,1.13E-06,7.63E+30,1.13E-06,1
North,otherili,2019_W34,0.000757373,0.000226929,0.000757869,0.002514197,0.000758602,1
Northeast,otherili,2019_W34,0.002374637,0.000714754,0.002383346,0.007725809,0.002401918,1
Northwest,otherili,2019_W34,0.001028999,0.000273017,0.001024726,0.003964348,0.001016207,1
Southeast,otherili,2019_W34,0.000976074,0.000220179,0.000999841,0.003792597,0.001051744,1
Southwest,otherili,2019_W34,0.001617439,0.000410437,0.001612476,0.006470777,0.001602455,1
Ballard,otherili,2019_W35,0.000246411,4.33E-05,0.000250936,0.00126872,0.000260262,1
Central,otherili,2019_W35,0.000653781,0.00014103,0.000651263,0.00308927,0.000645844,1
Delridge Neighborhoods,otherili,2019_W35,0.000801186,0.000151861,0.000793952,0.004446981,0.000779396,1
Downtown,otherili,2019_W35,0.000730851,0.000161675,0.000730937,0.003295935,0.000731048,1
East,otherili,2019_W35,0.000654623,0.000131048,0.000659484,0.003133479,0.000669143,1
Greater Duwamish,otherili,2019_W35,0.000354679,6.43E-05,0.000359995,0.001801448,0.000371215,1
Lake Union,otherili,2019_W35,0.000491985,0.00010228,0.000496113,0.002256858,0.000504514,1
Magnolia/Queen Anne,otherili,2019_W35,0.000551661,0.00011296,0.000550037,0.002732487,0.000546683,1
NA,otherili,2019_W35,6.14E-07,2.46E-45,6.14E-07,1.42E+32,6.15E-07,1
North,otherili,2019_W35,0.000370979,8.25E-05,0.000371878,0.001642545,0.00037361,1
Northeast,otherili,2019_W35,0.001211804,0.0002717,0.001217607,0.005257815,0.001229654,1
Northwest,otherili,2019_W35,0.000511193,0.000101863,0.000510143,0.002589386,0.000508045,1
Southeast,otherili,2019_W35,0.000472135,8.10E-05,0.00048295,0.002431499,0.000506163,1
Southwest,otherili,2019_W35,0.000819412,0.000156965,0.000818471,0.004295725,0.000816552,1
Ballard,otherili,2019_W36,0.000118139,1.44E-05,0.000120242,0.000877428,0.000124574,1
Central,otherili,2019_W36,0.000328447,4.82E-05,0.000328186,0.002241983,0.000327579,1
Delridge Neighborhoods,otherili,2019_W36,0.00040397,5.27E-05,0.000401722,0.003183333,0.000397188,1
Downtown,otherili,2019_W36,0.000369079,5.55E-05,0.000370031,0.002416645,0.000371935,1
East,otherili,2019_W36,0.000322945,4.44E-05,0.000325767,0.002236395,0.000331442,1
Greater Duwamish,otherili,2019_W36,0.000171892,2.16E-05,0.000174425,0.001259062,0.000179718,1
Lake Union,otherili,2019_W36,0.000240503,3.42E-05,0.000242762,0.00160419,0.000247362,1
Magnolia/Queen Anne,otherili,2019_W36,0.000275916,3.86E-05,0.000275898,0.001965866,0.000275829,1
NA,otherili,2019_W36,3.32E-07,3.77E-47,3.31E-07,2.70E+33,3.32E-07,1
North,otherili,2019_W36,0.000180926,2.73E-05,0.000181758,0.001167224,0.000183421,1
Northeast,otherili,2019_W36,0.000615712,9.38E-05,0.000619663,0.003894859,0.000627744,1
Northwest,otherili,2019_W36,0.000252852,3.46E-05,0.000253007,0.001839207,0.000253319,1
Southeast,otherili,2019_W36,0.000227385,2.72E-05,0.000232291,0.00169189,0.000242706,1
Southwest,otherili,2019_W36,0.000413321,5.46E-05,0.000413876,0.003098508,0.000414982,1
